age,income,past_purchases,email_open_rate,website_visits,discount_sensitivity,days_since_last_purchase,responded
68.9,42357.96,5,93.38,74.22,6,53.19,Yes
63.1,117501.58,7,38.82,54.18,8,30.02,Yes
77.0,142850.34,10,54.76,48.0,3,24.49,No
75.1,126991.96,11,51.5,68.43,2,11.87,No
69.8,144136.53,0,9.61,88.24,3,66.22,No
40.9,57392.24,6,75.92,96.29,3,97.28,No
34.1,130983.05,0,36.3,32.39,2,41.29,No
37.9,142931.21,7,25.04,58.2,8,86.32,No
27.2,31708.56,0,13.79,88.12,8,81.01,No
51.4,36450.27,6,92.07,65.26,6,59.65,Yes
78.0,43661.48,10,14.07,53.09,6,7.0,No
38.1,41992.9,2,91.27,63.72,2,31.16,Yes
31.8,149468.22,0,29.47,15.95,1,77.16,Yes
52.2,66501.94,6,68.66,93.83,7,78.63,Yes
39.4,27237.36,7,89.23,11.44,0,46.46,No
21.4,78308.82,0,8.53,56.16,6,45.83,No
62.9,118204.7,2,98.36,12.72,8,92.52,No
39.8,40636.68,7,26.45,53.24,4,49.78,No
64.6,53048.55,9,89.12,91.34,9,31.21,Yes
78.2,63182.69,2,14.43,43.98,11,85.21,No
69.2,28144.15,7,33.29,0.68,5,74.35,No
30.7,116486.12,5,14.89,23.49,6,42.19,No
43.4,46134.62,11,75.69,74.95,1,45.88,Yes
42.4,148358.2,6,84.73,70.36,4,35.11,No
42.8,44080.34,1,98.36,95.64,7,44.19,Yes
70.8,80249.73,10,26.96,62.35,5,82.99,No
53.8,104888.99,4,3.65,97.5,1,51.03,No
48.0,62667.15,1,23.53,86.41,9,30.76,No
44.0,117365.09,4,15.24,11.05,1,79.06,No
33.7,117281.85,4,35.69,57.48,2,96.99,No
35.1,60381.86,9,76.64,10.11,8,49.31,No
52.1,91399.55,5,0.25,66.87,2,22.53,No
66.9,87555.35,10,80.63,72.4,6,27.72,Yes
51.3,149134.05,4,86.62,1.83,10,81.66,Yes
29.3,45124.73,10,31.1,65.65,3,80.21,No
71.5,39807.98,4,31.1,74.4,6,0.42,Yes
48.8,37560.01,8,87.23,38.51,11,20.26,No
61.3,38129.32,5,82.81,62.29,10,4.95,No
35.1,142294.8,2,91.9,47.48,1,10.69,No
64.3,98711.75,5,65.22,41.49,9,10.5,No
42.1,140914.11,9,93.99,68.37,7,75.13,No
49.5,37315.27,7,84.54,63.61,9,32.87,No
18.6,40060.04,2,43.75,22.35,6,70.62,No
75.2,94763.96,8,83.71,52.26,0,13.76,No
65.1,114382.36,5,94.55,10.58,0,69.03,No
56.2,146993.49,1,89.38,67.68,10,58.81,Yes
33.6,86301.25,1,19.8,33.88,2,44.74,No
71.5,137458.79,0,79.83,54.7,8,71.63,No
39.8,133391.45,6,1.47,65.13,8,29.32,Yes
26.4,134542.37,11,16.23,82.42,4,3.81,Yes
55.4,120427.29,6,84.69,25.96,7,1.99,Yes
60.3,69563.41,5,69.01,24.59,10,91.44,No
64.4,134683.98,1,32.19,73.58,10,89.46,Yes
42.1,25551.48,11,21.76,36.4,11,95.5,No
65.5,136598.5,1,84.85,70.28,8,62.0,Yes
53.8,61069.8,10,50.34,22.04,0,91.29,Yes
55.2,126186.2,9,31.64,22.86,1,36.83,No
47.5,70591.05,9,55.0,38.81,3,71.29,No
59.4,141964.77,10,23.27,55.0,1,32.59,Yes
72.6,59517.16,5,25.96,99.36,5,82.03,No
44.3,144894.53,3,24.68,33.7,8,91.44,No
51.9,34545.0,5,49.27,80.72,1,59.23,Yes
48.9,37307.8,4,15.48,85.41,7,76.24,Yes
46.6,53385.34,4,15.35,78.68,5,73.81,Yes
65.8,77856.44,5,14.13,35.81,5,2.73,No
69.3,82980.66,4,80.55,75.47,5,99.49,Yes
47.8,115332.51,2,48.67,30.69,2,1.59,No
45.4,127667.24,10,50.33,32.43,5,18.11,No
52.9,66541.35,9,39.44,52.81,11,89.35,No
50.0,62532.17,0,41.66,25.07,0,65.27,No
30.8,84779.35,0,83.48,20.65,4,72.66,Yes
42.9,77196.12,1,60.37,21.79,6,72.2,Yes
55.7,75804.62,8,3.02,26.32,11,52.33,No
60.1,47045.61,8,78.02,77.74,3,34.69,No
50.5,129280.49,9,47.43,57.77,8,95.7,No
70.9,78633.04,3,0.88,19.19,7,32.17,No
63.7,87523.95,10,49.98,33.9,3,43.63,No
61.7,28452.66,9,52.7,14.72,2,21.01,No
