area_sqft,bedrooms,bathrooms,age_years,distance_to_city_km,school_rating,crime_index,sale_price
1380.85,6,5,69.9,1475.63,8.31,1.01,339245.74
1349.6,5,7,59.3,156.95,78.09,7.09,447747.12
3430.94,4,6,75.4,574.88,60.17,5.9,698863.6
3839.25,6,1,65.4,542.05,67.26,9.04,773481.88
1878.11,8,4,66.9,1279.35,57.33,5.23,529962.31
3346.06,7,9,59.5,39.46,56.69,0.24,739704.89
845.81,11,9,63.2,1275.15,25.35,8.18,322874.89
3907.53,2,5,21.0,688.31,99.1,2.63,838678.43
1232.83,9,6,38.0,602.98,34.85,8.15,389082.8
3498.26,4,7,63.9,1255.35,22.76,8.29,596852.35
3026.79,7,3,48.8,280.29,38.27,2.65,638891.48
1727.08,9,10,64.8,1439.96,32.28,1.11,469377.61
3680.91,8,6,64.9,808.38,39.8,6.96,715485.99
816.9,7,10,43.1,396.06,71.59,5.33,384111.7
3724.4,1,11,68.5,1332.18,29.39,5.7,615590.35
3998.04,5,0,52.0,1002.28,27.38,4.94,722669.04
3941.42,2,2,58.2,324.95,1.24,2.44,605610.02
2642.77,10,4,52.2,853.13,41.23,8.48,603440.67
2695.39,10,11,64.3,1061.12,98.19,8.03,728174.32
1795.8,10,11,37.8,536.61,95.81,1.34,638302.34
3951.9,2,6,26.0,1472.52,78.42,5.07,781317.13
1597.2,9,7,62.6,1077.35,64.5,5.54,518670.31
2128.5,6,0,56.4,746.7,43.62,9.53,472739.24
2459.86,6,0,39.6,1302.37,14.79,6.82,462010.78
3016.04,6,11,63.1,1071.42,49.08,7.04,640864.04
3951.72,2,5,51.4,1013.0,33.05,5.7,691279.86
3811.94,1,6,60.2,472.69,0.68,6.1,582181.01
1754.22,1,11,56.1,795.66,73.04,7.33,435087.79
2605.34,9,2,29.2,975.11,49.5,1.2,615120.77
3811.51,6,11,42.0,612.36,69.64,1.39,799253.26
835.52,4,8,72.5,750.52,18.46,4.01,233349.01
3949.73,7,4,64.6,786.8,2.04,6.06,684700.5
707.01,4,2,77.7,794.68,0.47,3.85,170370.01
3668.01,6,10,77.3,283.72,62.09,1.82,757300.62
1708.37,10,10,55.2,861.98,89.14,7.06,591959.96
1121.22,1,9,19.9,59.16,53.76,9.58,316933.92
3325.22,3,3,39.6,271.63,51.85,9.0,634030.33
2612.26,11,11,76.1,1393.91,54.8,3.89,653099.47
907.34,6,4,40.7,360.18,81.76,1.88,419448.14
1754.12,10,11,68.3,1365.5,70.76,8.39,529847.21
2319.45,7,3,50.7,863.63,53.19,3.94,563342.43
1203.26,3,5,30.3,1417.37,42.63,4.35,320489.07
583.42,1,6,55.8,459.85,99.23,7.71,343125.08
2946.16,6,0,76.7,461.68,58.75,9.0,633496.01
2743.26,8,6,20.9,455.42,18.82,9.64,524293.46
3388.88,10,8,50.5,268.44,37.08,6.99,713874.06
845.28,11,10,62.2,110.45,20.36,2.07,342098.83
554.57,11,2,60.7,1387.47,0.47,2.4,261682.93
3409.56,11,11,69.2,558.68,83.78,0.45,831329.48
1361.61,8,10,44.2,856.81,86.37,6.26,495875.69
3575.38,8,3,60.8,624.83,41.36,2.78,739847.47
3358.54,5,7,56.8,594.2,69.6,4.49,722489.49
1280.41,7,1,73.9,733.81,18.34,3.27,355465.49
1397.75,8,11,42.7,805.39,28.47,5.7,372623.76
917.9,9,10,76.9,833.12,49.8,1.27,406487.75
2141.35,1,2,69.7,277.72,76.25,8.06,493581.56
2653.62,5,1,55.0,62.58,93.36,7.67,650722.88
1236.51,3,6,76.8,513.02,95.04,9.22,431432.92
1202.27,7,4,27.5,438.71,6.36,1.84,300699.97
2803.04,5,10,22.3,369.66,52.86,5.57,588523.5
3874.62,0,8,43.4,802.41,61.86,1.7,735572.82
1796.3,1,1,32.5,572.82,56.27,8.14,416846.86
918.75,2,7,52.9,111.89,64.89,9.11,326614.33
2756.77,3,7,45.9,1123.1,68.29,6.13,596085.19
3957.92,5,11,27.5,805.68,36.01,1.44,742403.6
1110.24,11,11,72.7,553.12,2.09,8.05,303176.11
2109.76,8,6,32.1,604.35,84.01,3.53,627089.83
1973.99,5,8,45.5,583.66,36.36,3.26,451907.09
3031.58,2,2,29.8,292.9,87.36,6.59,671114.49
3651.24,6,9,43.3,967.0,21.35,1.41,663468.11
2782.83,3,9,66.0,936.39,5.09,2.17,480749.99
1048.52,4,6,29.2,665.47,69.4,3.86,388972.61
1456.62,8,6,27.7,603.81,78.19,1.98,512353.49
2140.03,10,1,75.7,475.32,93.3,6.12,660503.73
3565.71,8,9,23.3,14.0,86.22,0.53,843606.43
1596.53,10,2,27.3,320.52,84.07,3.63,578040.57
2542.07,9,5,61.6,435.61,10.15,5.62,528574.31
1032.06,4,6,56.3,238.42,55.23,4.7,362043.49
2914.87,10,11,59.2,220.97,44.49,7.56,638567.76
1833.32,4,2,19.2,1033.18,81.8,9.31,504586.54
1136.42,10,11,76.7,851.17,88.56,9.88,500945.52
741.11,1,3,42.4,225.23,99.29,7.91,361575.52
3865.51,3,8,76.8,125.61,60.28,7.99,717301.07
3618.67,5,2,70.8,289.03,28.02,5.2,672535.55
2213.63,10,0,32.8,460.95,44.89,4.33,549724.87
3124.99,9,5,23.0,827.91,13.06,9.78,593725.69
3071.24,0,4,74.1,571.03,3.6,6.72,470279.28
1674.72,9,10,66.6,611.79,34.21,9.43,441291.31
2433.34,5,3,74.6,1379.16,8.48,6.66,440572.02
2280.77,1,9,68.0,161.57,7.44,3.73,374240.98
3305.1,9,10,18.6,21.17,80.7,8.7,771327.82
1046.85,7,10,46.6,1311.1,78.61,1.06,438450.35
2964.52,2,8,23.0,138.56,95.14,0.04,706948.58
1315.77,0,0,37.9,795.0,47.6,1.97,346670.69
2619.1,2,3,59.9,1298.51,6.13,1.85,432874.4
1115.48,2,1,51.6,1460.09,70.0,7.03,346835.59
1154.67,3,11,28.1,953.95,59.23,6.02,357089.43
1498.91,5,9,63.6,796.83,65.48,9.68,422573.45
3140.04,0,0,39.3,1100.37,61.98,8.18,584730.15
3175.52,8,0,64.1,133.35,58.81,9.16,683739.19
2883.78,8,0,34.3,1260.59,45.08,7.42,622348.66
2248.93,9,3,79.9,286.43,58.72,0.43,596116.05
2127.31,5,11,70.5,1459.41,46.36,8.99,476915.69
997.29,9,5,19.5,210.15,31.67,9.9,336610.39
1897.96,0,9,59.0,260.17,59.29,1.84,427557.79
1869.52,1,4,19.3,589.35,30.35,9.55,358557.66
1297.09,5,8,44.8,1422.0,15.98,9.69,279626.41
3865.04,0,3,47.6,434.98,23.52,9.43,618953.26
1957.21,0,3,27.8,946.69,68.41,4.29,448151.82
953.0,3,8,68.0,1297.15,36.96,9.7,253675.75
