pm25,pm10,no2,so2,wind_speed,temperature,traffic_density,aqi
73.32,50.03,16.77,45.52,86.47,33.97,0.03,162.62
26.25,10.31,93.0,74.63,67.22,37.07,2.26,168.51
64.51,83.83,99.21,53.73,74.77,29.49,8.59,370.82
92.57,86.45,47.91,9.55,9.02,12.12,3.66,416.73
18.79,14.14,51.41,19.56,90.07,38.97,7.72,86.15
7.85,21.0,62.2,52.72,53.8,27.32,6.94,126.85
60.23,34.37,62.26,61.99,80.88,23.29,7.06,235.08
97.35,91.67,97.11,55.4,37.51,17.64,5.19,499.95
86.54,37.68,34.52,62.08,21.51,12.19,8.54,326.46
31.1,76.22,57.19,54.77,71.65,6.44,0.55,183.07
53.29,81.91,86.61,18.91,12.71,26.23,8.16,392.16
15.7,68.91,87.63,57.42,74.46,13.48,7.63,207.58
58.76,92.37,17.34,51.5,15.47,36.66,2.95,309.94
29.57,40.16,19.66,8.38,88.27,17.47,1.96,52.79
6.28,22.35,18.98,80.85,29.68,20.74,5.33,85.81
9.98,4.75,99.98,74.04,36.06,24.22,6.64,183.9
45.66,74.14,70.79,23.74,80.02,16.39,8.86,254.3
55.84,97.38,59.76,9.83,40.66,26.49,9.05,343.14
15.27,41.7,68.44,93.49,91.74,33.13,0.23,127.01
91.77,74.82,98.22,38.05,61.59,5.6,8.95,453.73
84.98,72.67,63.64,16.0,25.01,33.0,1.23,379.58
41.74,50.35,12.59,68.7,63.28,22.47,9.28,154.7
65.04,38.1,61.83,77.91,95.46,6.07,1.94,195.59
57.29,93.24,8.64,0.39,34.53,13.06,6.62,271.48
92.25,94.72,35.17,12.95,13.27,26.96,0.49,376.44
14.58,4.66,64.54,46.33,84.53,24.56,6.16,94.0
25.41,19.14,46.31,12.21,61.01,8.09,3.35,131.11
81.14,33.12,99.58,88.46,80.28,5.81,9.3,358.3
94.77,39.94,80.6,4.39,55.24,11.07,9.35,367.77
1.28,78.32,84.72,88.64,26.35,38.41,3.99,263.71
96.6,4.17,57.96,25.72,8.34,22.59,7.29,350.03
43.57,96.29,25.96,3.53,90.06,16.52,8.41,205.39
13.45,51.48,49.21,50.87,51.05,30.48,3.81,146.25
98.25,97.66,62.34,23.77,20.6,28.07,0.52,446.1
88.5,13.81,59.16,88.47,99.23,32.98,8.68,245.19
0.91,27.94,83.07,27.71,75.32,36.59,0.8,107.15
1.54,50.89,20.73,12.13,72.1,13.97,9.95,79.47
99.03,32.27,24.59,16.85,71.83,15.14,0.73,244.34
12.2,45.96,56.34,4.78,36.17,15.77,1.28,148.02
35.84,9.3,73.54,47.42,63.96,33.7,3.31,153.93
65.75,39.38,0.78,55.66,86.45,31.57,4.04,134.58
74.82,41.39,79.97,38.0,66.08,25.76,1.67,304.72
93.93,53.48,18.56,88.59,52.55,10.77,5.37,264.35
76.39,52.69,15.43,37.35,4.17,36.44,5.14,293.88
72.75,68.15,83.18,48.5,40.95,22.33,0.18,371.28
27.85,80.17,21.88,97.36,73.41,25.11,8.31,164.64
14.66,23.11,63.62,8.12,47.76,36.4,6.84,162.5
59.97,15.86,50.29,62.27,27.45,29.8,9.65,242.16
68.58,70.58,29.11,52.66,68.39,39.4,1.56,231.13
76.06,83.9,65.19,78.99,61.88,19.85,3.35,330.58
40.63,78.71,7.19,35.82,64.13,15.87,1.12,146.87
52.94,42.68,93.54,0.79,80.89,24.8,2.07,262.28
81.82,6.1,11.03,78.43,83.71,8.01,7.36,157.59
65.22,15.52,92.2,14.46,52.43,31.58,7.92,288.54
77.23,60.02,47.96,41.02,4.88,27.0,7.66,366.89
69.42,95.49,80.45,87.42,97.08,14.61,7.94,328.71
30.0,0.5,83.85,33.36,21.92,31.17,3.75,224.75
39.91,98.68,48.6,92.85,32.63,14.54,8.81,303.73
58.58,89.25,4.09,89.05,48.46,14.36,7.48,262.84
63.3,13.78,13.6,62.91,74.94,18.83,6.97,148.62
62.41,6.3,59.93,15.32,53.07,39.35,4.09,223.61
92.55,15.36,50.13,73.79,17.07,7.99,8.81,332.84
32.1,88.61,78.47,83.84,21.75,13.61,0.2,305.95
34.02,32.0,13.88,91.42,38.63,19.59,2.18,125.31
39.77,64.13,26.7,74.84,0.25,24.64,7.77,245.26
48.05,34.34,66.63,89.37,69.7,37.84,6.07,200.19
48.33,37.03,15.32,67.76,27.73,8.36,3.07,189.21
33.91,67.22,42.94,27.56,54.15,23.2,6.73,202.41
78.06,33.63,57.04,27.21,44.49,17.27,7.8,307.82
3.67,1.87,32.61,72.53,26.33,32.78,2.1,72.9
22.27,76.58,53.7,65.72,10.18,35.09,8.01,261.28
14.09,0.27,58.23,76.77,85.86,6.88,4.05,75.66
24.1,86.51,34.58,35.99,46.38,9.37,0.51,169.1
12.31,33.3,25.23,45.49,22.87,15.07,9.61,131.35
7.18,89.44,26.24,53.66,13.35,17.33,3.65,211.11
33.68,25.46,22.33,27.04,96.64,27.19,3.09,55.05
32.88,64.87,46.76,61.96,31.41,13.32,1.45,214.26
37.29,55.27,83.4,67.42,58.21,38.88,3.44,261.11
30.14,48.78,92.8,9.77,40.88,6.55,7.87,297.02
77.34,26.25,64.03,77.67,41.05,13.34,7.42,313.35
96.23,30.2,0.19,1.82,10.18,19.02,5.93,301.81
63.36,9.6,72.95,49.27,58.99,30.21,8.07,257.83
97.42,12.45,34.93,31.93,34.0,6.46,7.13,294.09
28.34,71.39,40.24,12.27,2.54,26.3,3.88,232.78
46.01,61.58,3.12,84.64,75.8,20.34,0.35,112.04
57.28,64.62,57.46,48.89,43.25,25.91,9.44,300.32
67.99,39.79,70.36,10.98,79.81,25.24,7.81,275.93
77.07,92.33,42.42,40.18,25.0,39.94,7.91,378.57
24.02,87.92,79.56,70.32,59.43,6.59,0.58,230.56
53.4,21.44,77.91,96.7,23.05,17.09,1.06,254.34
0.73,27.21,4.71,46.81,85.73,10.77,6.35,6.06
22.67,40.52,67.24,22.5,47.98,32.02,5.68,192.94
82.02,6.26,69.45,52.02,2.23,29.63,8.54,366.84
1.1,5.15,45.63,72.09,80.46,32.1,4.37,17.64
