temperature,pressure,vibration,humidity,machine_age_months,shift_quality_score,operator_experience,defect
26.42,10.93,72.97,69.03,79.2,48.37,68.87,Defect
37.69,98.63,28.72,67.62,37.6,52.54,99.5,Defect
17.38,12.97,56.26,61.38,57.2,49.25,17.99,Defect
26.33,70.86,97.93,25.11,19.5,62.55,11.79,Defect
32.98,99.9,41.4,48.37,52.7,63.75,1.13,Pass
14.86,79.02,30.78,60.47,38.1,0.61,68.58,Pass
30.35,61.6,2.91,37.29,38.5,33.79,67.25,Defect
37.07,79.73,64.57,58.7,56.9,89.21,53.7,Pass
32.44,41.4,74.26,83.46,36.6,72.5,31.55,Pass
12.29,68.55,79.95,87.16,39.9,96.96,28.05,Pass
39.43,62.65,84.24,64.97,42.2,59.52,86.46,Defect
31.3,70.53,31.45,27.21,43.7,49.71,23.76,Pass
38.28,21.61,30.23,32.86,66.7,77.78,91.34,Defect
20.53,2.49,48.27,60.0,29.8,92.36,73.24,Defect
23.33,77.55,14.33,86.03,69.0,93.8,67.67,Defect
9.65,72.46,45.94,74.96,50.4,0.41,93.23,Defect
29.05,59.43,8.71,57.68,20.9,52.06,65.9,Defect
15.94,57.76,31.21,87.45,37.9,19.25,27.66,Pass
20.44,11.77,14.93,44.15,18.9,62.29,51.41,Defect
12.23,35.03,31.85,34.91,61.7,28.33,24.48,Defect
7.49,61.33,33.87,56.06,26.1,47.07,67.55,Defect
8.71,5.38,42.65,37.53,55.0,59.28,83.62,Defect
29.48,61.63,31.24,82.22,62.2,67.09,53.35,Defect
39.08,75.57,46.57,34.23,68.4,91.97,46.83,Pass
28.96,71.02,46.54,41.22,31.9,86.11,61.69,Defect
36.95,39.21,69.96,71.56,66.9,88.24,45.33,Defect
6.06,47.53,35.14,57.29,28.6,76.79,60.44,Defect
9.46,10.29,81.76,80.77,38.2,64.95,79.24,Defect
23.65,40.08,41.34,68.46,52.0,97.39,38.38,Defect
16.92,81.39,59.1,79.9,45.0,78.73,54.45,Defect
13.27,66.26,7.79,90.16,53.6,48.66,59.22,Defect
21.2,55.51,82.2,37.33,77.3,6.96,10.87,Defect
32.0,37.89,49.43,71.21,23.6,81.7,88.73,Defect
36.61,63.61,0.02,35.27,27.3,53.13,39.0,Pass
11.85,68.15,31.66,64.92,74.6,30.46,94.33,Defect
20.22,98.26,34.43,31.25,18.5,98.64,40.42,Pass
15.3,36.92,54.89,28.72,61.6,82.08,35.92,Defect
35.14,86.57,23.52,74.16,42.4,31.81,38.28,Pass
24.08,66.25,47.49,38.18,41.8,92.45,84.0,Defect
10.4,99.75,67.01,34.4,22.4,1.57,72.13,Pass
20.29,99.02,8.47,69.96,43.8,45.6,78.89,Defect
26.16,42.57,17.98,60.66,52.2,45.0,35.53,Defect
11.5,60.46,57.79,84.28,32.7,50.17,41.08,Pass
17.84,97.82,56.81,74.34,25.0,48.15,69.05,Pass
30.6,98.36,98.37,79.52,46.8,7.82,88.99,Pass
21.54,74.17,96.04,30.47,57.3,79.81,31.25,Pass
17.02,77.85,46.89,60.89,47.1,73.38,42.1,Defect
32.94,28.92,3.53,89.6,64.5,72.7,56.37,Defect
7.15,47.32,16.91,28.61,79.4,80.89,62.43,Defect
15.04,8.25,50.56,84.6,35.2,13.25,28.1,Defect
5.5,11.15,17.46,66.42,27.4,44.67,80.78,Defect
14.14,70.08,48.49,80.96,71.4,34.28,8.44,Pass
37.69,15.42,49.59,94.55,65.8,23.79,44.02,Pass
12.38,73.44,34.51,69.96,64.8,11.6,16.76,Pass
15.55,74.62,75.24,62.28,41.5,70.56,47.46,Pass
35.46,1.19,92.72,56.42,60.1,96.18,68.29,Defect
6.44,91.77,63.74,91.93,44.8,91.8,85.84,Defect
16.72,26.71,9.83,70.8,42.3,77.32,74.91,Defect
30.7,58.87,19.49,48.62,60.8,17.99,54.76,Pass
34.11,1.2,9.77,32.27,45.6,21.94,28.33,Defect
11.76,2.37,9.19,90.7,58.7,83.55,95.05,Defect
27.33,70.81,12.0,84.95,26.1,65.64,89.99,Defect
24.81,96.72,89.6,73.7,33.7,46.7,93.62,Pass
37.29,27.64,42.7,88.24,65.7,32.34,16.2,Pass
32.2,38.28,33.27,29.2,77.2,26.47,44.06,Pass
37.5,61.03,17.84,59.44,26.9,76.87,21.84,Pass
36.94,71.54,10.33,30.1,53.4,25.06,44.59,Defect
10.21,64.03,93.29,71.52,34.5,70.01,90.46,Defect
25.11,51.54,93.99,59.35,45.0,84.4,78.09,Defect
32.49,54.01,0.33,91.79,68.7,48.21,56.72,Defect
37.73,35.89,68.18,53.04,57.2,95.88,9.07,Pass
38.63,8.05,45.96,78.66,58.2,17.66,3.93,Pass
11.69,69.59,89.65,69.14,40.3,8.49,63.28,Defect
9.9,19.31,71.97,66.51,48.3,6.3,54.06,Defect
15.77,53.39,83.43,56.45,79.7,3.7,5.61,Defect
6.5,11.82,80.71,71.71,46.4,67.81,87.43,Defect
10.21,57.93,92.48,27.58,26.8,65.38,47.12,Defect
6.6,70.13,13.05,37.06,21.1,30.73,79.37,Defect
20.97,17.07,59.1,82.25,24.6,49.71,79.92,Defect
12.72,80.45,42.62,81.81,78.9,67.84,32.42,Defect
25.16,13.73,83.64,80.52,65.4,59.31,33.55,Defect
9.23,14.12,41.52,73.74,52.3,43.87,92.57,Defect
6.42,10.0,84.74,67.87,66.2,1.56,48.7,Defect
5.22,17.94,8.91,70.62,73.0,41.62,80.74,Defect
32.04,69.24,20.62,69.79,50.4,41.2,93.81,Defect
26.37,3.76,18.0,59.99,76.9,62.72,78.26,Defect
17.17,0.46,23.56,33.23,50.9,9.57,36.19,Defect
31.64,53.97,21.93,78.92,58.9,27.64,19.37,Defect
28.98,96.86,47.44,37.34,59.5,4.31,64.49,Pass
20.21,33.43,80.52,78.09,20.7,74.04,92.49,Defect
