policy_age_months,customer_age,incident_severity,vehicle_age,previous_claims,repair_complexity,fraud_score,claim_amount
21.4,43.3,1.77,57.0,19.59,5.82,44.33,22870.13
26.9,63.3,2.21,35.3,1.68,4.95,44.27,17188.5
28.1,62.3,4.49,26.7,40.32,8.63,67.14,40173.31
39.4,52.4,0.92,72.1,72.5,8.26,92.28,49851.09
78.9,53.1,9.32,22.1,77.77,0.23,93.66,55992.63
34.3,78.2,1.98,46.1,8.92,1.33,93.14,25630.88
75.7,30.6,9.16,42.9,46.72,9.27,46.43,44673.92
79.8,74.3,6.78,22.9,16.34,3.8,21.89,22613.9
69.2,78.7,3.18,47.0,54.61,9.76,37.6,37329.39
45.7,73.3,5.45,37.0,59.26,7.26,16.87,35894.81
21.0,71.6,2.94,20.7,81.75,4.31,28.48,38268.9
46.0,60.3,8.32,42.7,53.42,9.28,90.5,54866.92
49.0,49.8,9.15,22.7,83.4,6.39,87.82,62039.27
54.5,69.3,1.02,30.0,51.94,9.74,17.16,29754.13
63.5,48.5,7.31,55.6,23.39,4.26,82.63,38485.73
51.4,72.4,8.48,29.0,68.15,3.18,2.92,35991.91
64.5,77.5,0.23,66.7,58.86,7.19,42.87,33705.75
79.7,46.1,7.0,43.0,93.82,2.36,40.51,48951.89
27.1,67.1,3.65,18.1,54.06,0.84,84.07,39078.45
57.0,38.3,1.59,79.5,67.87,6.6,1.48,29158.05
79.3,76.1,6.87,43.1,15.03,0.73,65.13,28747.07
22.5,53.4,3.27,42.7,45.67,5.94,3.94,25003.63
65.9,34.6,4.3,55.8,28.88,5.47,1.62,20089.34
73.3,20.3,3.31,20.1,60.52,7.3,66.23,43148.28
78.5,55.1,6.91,49.5,29.19,1.3,88.25,37588.72
63.6,49.8,6.3,58.1,28.36,4.52,54.57,32767.89
68.2,74.6,6.95,45.4,35.69,1.79,89.52,40353.65
42.2,30.2,7.69,58.7,2.62,6.16,27.49,23374.25
77.7,21.9,6.28,78.3,49.49,5.32,38.45,36266.92
56.7,74.7,5.06,62.5,15.39,8.34,32.01,26185.8
48.6,64.5,7.91,51.0,68.16,0.01,64.35,45083.34
67.1,40.9,6.96,72.7,66.36,8.68,75.56,52966.15
63.1,38.6,4.57,20.4,67.3,1.68,89.98,46271.91
64.3,70.9,2.68,29.3,52.36,4.61,39.41,31631.35
69.2,55.9,1.86,33.3,95.16,6.84,73.94,52942.74
67.0,69.5,2.22,76.3,54.62,9.02,57.26,39167.1
43.1,34.2,6.84,74.8,18.66,7.61,72.24,37403.16
29.0,76.6,3.89,78.1,17.19,9.46,22.17,24245.6
39.3,55.7,6.86,24.3,86.05,9.4,10.62,46713.62
40.9,19.6,6.46,50.2,95.63,9.5,55.87,57472.63
37.9,48.2,6.8,69.1,22.42,1.94,62.81,30673.98
59.9,49.8,5.77,75.4,11.32,4.81,48.42,25533.89
50.3,61.7,5.82,34.7,3.77,8.39,21.02,21341.58
38.2,46.1,3.27,38.3,10.72,7.29,36.61,22563.1
68.7,47.5,8.46,50.5,23.81,4.26,85.16,39898.79
77.5,34.5,8.47,61.2,64.33,1.09,95.04,51938.45
20.2,39.9,4.57,56.2,94.8,1.22,59.17,48242.89
21.7,63.4,1.32,47.6,27.17,1.3,84.47,28589.78
71.1,39.6,1.63,26.5,33.09,8.09,80.94,36106.15
21.6,38.1,7.73,49.4,79.23,4.5,44.22,47783.65
28.4,48.5,3.38,38.9,74.08,6.69,54.13,44142.54
54.5,77.8,7.97,37.7,71.27,6.14,17.78,41749.9
77.4,74.5,9.68,68.4,42.81,3.32,13.61,32956.01
72.7,20.7,8.02,41.1,22.96,6.47,23.21,29539.46
26.1,72.4,8.83,69.3,79.93,8.68,6.92,45542.57
39.1,20.1,2.04,57.2,55.55,1.82,10.04,23470.26
70.8,50.5,3.83,54.4,99.51,4.91,49.96,50476.34
79.4,31.8,4.49,57.5,44.11,9.49,64.31,41071.7
18.4,40.7,5.15,63.8,16.77,3.69,20.92,20704.69
50.6,67.9,1.73,51.7,81.64,7.37,19.04,37417.92
30.4,26.9,8.41,18.4,30.49,0.93,37.72,29310.11
23.6,33.2,2.62,27.9,71.75,4.63,2.42,30009.06
47.2,50.2,0.87,46.3,78.69,9.0,48.01,42847.85
64.3,40.5,6.28,48.0,37.89,8.63,94.21,47093.43
56.4,49.7,7.76,59.5,45.36,9.0,55.38,44377.56
42.3,52.1,1.82,45.3,12.09,4.69,6.33,12349.48
30.3,66.8,7.28,75.4,65.54,9.67,95.67,58617.09
38.2,28.7,5.77,53.1,61.48,7.41,88.16,51778.34
63.4,67.6,6.57,54.3,64.04,2.36,55.07,41784.45
28.3,58.5,7.02,33.2,57.76,8.95,20.32,39830.94
37.1,43.9,4.89,58.0,73.71,8.83,21.89,42092.24
36.0,76.4,5.71,34.2,25.39,8.11,77.49,39019.21
63.0,29.2,4.47,69.1,86.06,4.39,18.68,39937.33
22.3,21.4,2.46,73.9,46.85,5.27,49.77,32308.51
48.4,73.5,3.27,53.9,55.83,9.15,24.3,34571.24
68.4,64.7,0.99,67.2,39.71,7.91,86.3,38225.98
28.7,72.8,2.65,52.4,60.66,9.4,88.48,48582.62
