tenure_years,salary_percentile,performance_score,overtime_hours,manager_rating,promotion_gap_years,engagement_score,attrition
60.21,715.65,9.66,53.84,69.8,1,35.4,Stay
59.22,855.97,43.57,14.16,26.7,1,38.7,Stay
44.93,740.05,88.16,73.07,34.4,1,34.5,Stay
82.33,321.95,29.36,38.89,69.8,0,66.3,Stay
84.49,137.38,84.46,29.37,69.5,1,19.1,Leave
6.34,369.37,92.53,71.88,43.4,1,46.5,Stay
13.6,772.86,47.0,14.21,28.1,1,38.3,Leave
78.75,14.55,8.9,41.61,76.6,1,29.3,Stay
71.71,226.33,13.62,33.57,42.1,1,75.3,Leave
37.31,443.32,5.89,28.11,52.9,1,76.8,Stay
57.44,887.25,61.04,67.51,72.9,0,68.6,Stay
18.59,82.78,88.01,59.51,32.1,1,67.2,Stay
56.95,189.65,3.28,5.67,44.7,0,18.9,Leave
25.64,640.59,98.8,6.93,49.3,1,52.8,Stay
29.3,739.66,14.08,45.4,47.0,1,53.5,Leave
41.21,128.35,25.71,76.52,65.5,0,63.4,Leave
79.3,473.2,14.13,37.93,67.9,1,23.1,Leave
72.54,73.65,25.78,3.63,39.8,1,55.9,Stay
18.32,431.44,29.68,77.67,66.6,1,45.1,Stay
88.13,227.76,87.14,12.11,50.9,0,34.9,Stay
3.89,396.34,19.38,43.84,79.4,1,73.2,Leave
50.34,502.45,96.77,25.43,32.1,1,67.5,Stay
84.98,375.3,13.79,3.79,38.7,0,45.5,Stay
5.01,334.1,61.99,28.2,40.6,0,30.8,Stay
82.47,544.66,54.08,26.66,65.5,0,48.6,Stay
73.06,609.47,60.01,71.16,24.2,0,24.2,Leave
94.14,95.28,98.63,1.53,38.4,0,76.4,Stay
5.4,642.43,16.82,1.9,62.5,0,32.5,Leave
93.22,638.77,8.32,14.17,18.0,0,26.4,Stay
31.37,724.5,56.59,69.75,21.7,0,43.9,Leave
91.9,81.05,11.1,17.17,62.6,0,72.5,Leave
65.47,627.75,25.96,50.7,56.3,0,35.5,Leave
49.23,698.49,70.42,67.56,46.7,1,75.7,Stay
58.99,339.54,2.81,18.45,64.6,0,18.6,Stay
95.74,569.84,96.98,61.83,18.8,1,53.9,Stay
34.82,853.92,87.83,34.27,49.4,1,65.1,Stay
54.28,574.17,90.99,76.43,79.4,0,56.2,Leave
95.98,333.26,76.0,19.49,41.2,1,27.1,Stay
7.07,63.39,96.38,45.55,53.8,1,42.7,Stay
91.4,751.82,5.88,43.74,62.5,0,20.7,Stay
24.16,441.08,26.71,54.42,62.4,1,59.1,Stay
28.9,532.95,96.32,30.0,32.0,0,48.4,Stay
84.81,151.46,32.81,17.44,57.2,1,22.5,Stay
37.95,239.59,89.88,14.69,24.6,0,29.4,Stay
18.68,862.32,70.25,11.96,66.9,0,71.1,Stay
73.72,38.75,3.98,71.6,44.1,1,40.1,Stay
76.43,496.91,91.35,40.83,33.1,0,74.0,Stay
39.26,207.95,13.61,74.2,35.5,1,77.4,Leave
45.65,688.81,99.6,44.52,78.9,0,71.1,Leave
