lead_time_days,average_daily_rate,special_requests,previous_cancellations,weekend_nights,deposit_paid,customer_history_score,cancelled
59.99,63.6,5,4,10,1,22.46,Kept
76.48,60.4,4,0,3,0,77.79,Kept
14.66,79.5,4,6,6,0,45.67,Kept
63.85,49.7,10,2,11,0,34.04,Kept
67.06,30.9,2,2,3,1,15.25,Cancelled
74.67,19.3,6,4,8,0,5.5,Kept
3.59,74.8,4,1,9,0,81.89,Cancelled
39.0,23.6,11,3,10,0,58.78,Cancelled
50.72,61.3,3,1,7,1,29.92,Kept
24.44,22.9,7,4,4,0,32.07,Kept
65.01,76.4,9,0,1,0,97.73,Cancelled
27.62,19.3,8,2,8,1,25.39,Cancelled
5.47,62.2,5,3,5,1,35.79,Cancelled
71.53,42.3,9,2,6,1,98.07,Kept
1.4,66.6,1,4,10,0,66.96,Cancelled
42.92,40.6,11,5,3,0,77.91,Kept
75.16,37.4,3,0,7,1,50.1,Kept
52.17,54.9,5,0,2,0,96.44,Kept
74.66,20.6,9,0,0,1,76.53,Kept
7.68,21.1,2,1,9,0,55.73,Cancelled
43.04,30.8,3,11,4,0,93.83,Cancelled
44.39,25.1,11,5,6,0,52.74,Kept
74.61,75.7,0,4,0,1,33.41,Kept
44.54,65.0,4,2,0,0,15.61,Kept
65.93,62.9,11,1,8,1,44.74,Kept
36.65,39.8,3,5,2,1,78.11,Cancelled
76.75,31.8,9,7,11,0,59.84,Kept
45.58,24.4,3,11,7,0,46.15,Kept
31.0,34.3,0,5,6,1,44.94,Kept
44.89,65.3,10,1,3,0,35.11,Kept
29.24,42.9,11,2,9,0,91.61,Cancelled
52.47,31.0,11,0,0,0,83.49,Kept
26.5,67.0,2,5,5,1,1.84,Kept
30.28,60.6,5,7,1,0,37.12,Kept
53.86,18.8,1,3,0,1,95.53,Cancelled
23.21,37.9,7,11,3,1,50.73,Cancelled
2.92,52.9,11,10,6,0,63.11,Cancelled
18.95,49.6,1,4,4,0,79.83,Cancelled
61.76,33.4,2,8,0,1,29.1,Kept
49.21,56.3,2,0,8,1,10.64,Cancelled
45.31,57.9,3,3,9,0,61.92,Kept
28.74,50.4,9,1,4,0,32.73,Kept
0.33,25.9,0,2,11,0,38.22,Cancelled
37.45,70.9,11,1,4,1,51.87,Cancelled
66.09,24.3,6,7,9,0,90.82,Kept
33.03,44.7,8,9,10,0,12.71,Kept
23.51,35.1,7,0,6,1,41.63,Kept
37.89,55.9,9,9,10,0,30.29,Kept
12.81,78.6,8,1,6,1,19.14,Kept
69.46,32.6,0,4,2,0,83.56,Kept
42.64,61.1,4,4,7,0,26.36,Kept
60.98,59.5,4,4,0,0,78.25,Kept
40.11,69.7,1,1,6,1,12.52,Kept
75.84,77.3,8,1,3,0,56.02,Kept
16.91,21.9,0,3,3,0,6.98,Kept
75.51,80.0,6,1,0,1,92.16,Kept
18.52,37.5,1,10,8,0,45.04,Kept
33.13,53.5,3,0,11,0,10.01,Kept
40.27,50.6,0,2,3,1,76.29,Kept
25.18,25.8,9,5,7,0,26.88,Kept
58.05,19.7,2,11,5,0,62.74,Kept
77.57,45.9,7,2,7,1,39.32,Cancelled
49.19,23.5,9,4,3,0,38.53,Kept
34.13,68.2,4,11,8,1,34.77,Cancelled
31.73,23.4,10,0,11,1,64.4,Cancelled
23.63,66.8,1,2,0,1,2.13,Kept
23.25,50.3,5,3,6,1,63.61,Cancelled
47.28,49.5,6,5,10,0,80.81,Kept
4.28,73.3,9,0,0,0,95.58,Cancelled
68.93,58.5,3,10,7,1,81.59,Cancelled
35.53,24.4,11,0,1,1,42.31,Kept
2.92,56.2,2,1,3,0,97.17,Cancelled
28.53,70.7,5,3,2,1,51.9,Kept
58.43,79.1,11,4,1,1,10.89,Cancelled
2.12,31.1,2,2,0,1,5.54,Kept
63.76,54.2,4,4,4,1,71.76,Cancelled
49.07,58.2,5,1,5,1,86.91,Cancelled
55.56,27.6,6,8,1,1,79.28,Cancelled
65.81,70.4,4,3,7,1,15.34,Kept
64.97,52.3,7,3,0,1,24.14,Kept
63.28,73.5,5,7,5,0,0.59,Kept
51.29,47.6,2,3,7,0,71.71,Kept
