price,promotion,holiday_week,store_traffic,competitor_price,inventory_level,week_of_year,weekly_units_sold
440.93,0,0,8.33,30.2,0.43,30,106.14
576.59,0,1,0.56,242.43,1.8,50,311.8
517.24,0,1,6.62,265.11,0.86,24,311.92
790.57,0,1,6.01,725.15,8.2,10,658.18
248.07,1,0,4.53,541.54,2.3,21,432.44
192.11,1,0,4.2,144.61,0.96,25,163.84
45.13,1,0,1.18,444.02,1.3,32,370.78
817.27,1,1,5.22,343.34,0.43,28,383.24
732.07,1,0,5.89,677.25,7.62,37,619.42
130.49,0,0,8.59,264.94,8.77,22,229.87
648.23,1,1,1.18,16.47,6.55,36,140.01
336.04,0,1,2.54,779.48,4.24,20,621.31
622.55,1,0,7.84,444.22,3.7,29,433.32
285.99,0,1,7.36,779.5,6.59,39,644.79
639.38,0,0,4.01,314.59,5.51,37,368.33
154.66,1,0,0.91,140.8,9.26,23,136.97
209.59,0,0,3.84,896.0,6.14,28,713.86
547.73,1,1,6.4,405.07,2.02,35,420.84
267.41,0,1,5.16,218.5,1.69,2,190.67
10.26,0,1,7.8,327.81,3.95,31,275.6
673.23,0,0,2.84,756.79,9.15,19,683.74
258.86,1,0,9.3,527.42,2.61,22,427.8
75.15,0,1,8.03,871.04,8.76,43,691.43
634.77,1,1,7.7,691.73,9.61,24,620.55
538.14,0,0,0.68,580.3,9.94,36,525.48
294.16,1,0,0.1,758.96,2.48,5,598.55
748.97,0,1,4.77,328.18,8.94,14,384.11
624.8,1,0,2.0,671.89,8.73,11,577.2
234.73,1,0,1.07,838.17,6.76,35,678.47
697.82,0,0,4.82,568.6,4.92,52,580.68
791.89,0,1,9.16,262.24,2.22,30,320.17
729.34,0,0,5.02,364.35,6.86,10,402.25
638.42,0,1,0.12,199.68,5.81,17,260.82
243.73,0,0,4.71,561.78,3.66,26,456.34
640.64,0,1,2.8,171.9,1.31,30,236.6
99.88,0,0,4.32,352.8,1.46,50,305.97
735.1,0,0,9.96,774.45,5.17,38,717.73
280.03,1,1,3.98,631.49,0.6,43,536.63
576.88,0,0,3.61,514.32,9.32,14,454.63
119.11,1,1,1.99,528.31,6.49,10,423.01
329.6,1,0,7.37,810.67,3.81,15,654.17
140.36,0,1,3.37,578.15,5.72,45,468.13
155.8,0,0,2.91,250.73,6.45,15,221.34
786.53,0,1,9.66,382.59,1.84,2,404.28
605.82,1,1,0.8,160.22,1.03,4,222.19
